ga:sourceMedium,ga:pageTitle,ga:users,ga:bounceRate,ga:pageviews,ga:pageviewsPerSession,ga:avgTimeOnPage
facebook / cpc,"Bikin Lambe Turah Diomelin, Nih Si Seksi yang Lengket-lengket sama Gading",13736,19.26996747,83593,6.042139501,21.79018875
facebook / cpc,Heboh! Kiki Farel Transfer Uang Jajan Rp 1 Juta ke Selebgram Mimi Peri,15909,62.30376277,74032,4.612010964,16.33055268
facebook / cpc,"Tak Sesuai Harapan, Barang Belanja Online Ini Bikin Ngakak",7748,30.93452003,54657,6.949396058,21.42933799
facebook / cpc,"Antar 'Tuyul', 7 Pengemudi Grab Dibekuk",43893,6.966219492,47924,1.106559837,5.056396529
facebook / cpc,Melihat Kantor Pelayanan Grab Driver Center,41155,11.63021869,44072,43.80914513,180.944233
facebook / cpc,2 Pelajar di Yogya Lempar Batu ke Mobil hingga Tewaskan Pengemudinya,28334,82.67170985,30570,1.080632048,123.5863009
facebook / cpc,Sultan Brunei Laporkan Kasus Pencemaran Nama Baik ke Polda Metro,22885,81.56304729,24941,1.091987741,128.9258248
facebook / cpc,"Kabar Duka, Sys NS Meninggal Dunia",5180,12.71403267,24097,4.74257036,7.382171387
facebook / cpc,"Viral Wali Kota Mataram Tendang Satpol PP, Ini Cerita di Baliknya",23208,95.35126665,23989,1.044180378,189.9991929
facebook / cpc,Polisi Amankan Istri yang Jual Suami Demi Layanan Fantasi,21116,88.14420748,22642,1.075476179,147.9629891
facebook / cpc,"TNI AD Merasa Dilecehkan di Acara, Stasiun TV Swasta Minta Maaf",20685,88.72136851,22220,1.073741181,174.9909366
facebook / cpc,"Ramai Soal Gaya Rambut Pasha 'Ungu', Kemendagri akan Beri Teguran",5144,11.36886503,5602,1.074003067,9.408820513
facebook / cpc,"Sys NS Meninggal Dunia, Selamat Jalan!",4651,50,5557,44.1031746,77.22479339
facebook / cpc,Pasha 'Ungu' Digugat DPRD Palu karena Nyanyi di Singapura,4597,50,4839,268.8333333,80.59018906
facebook / cpc,"Gempa 6,4 SR Guncang Jakarta",3717,50,4220,78.14814815,256.0620985
facebook / cpc,Hijabers Cantik Ini Pakai Seragam Sekolah Naik Nissan GT-R,3448,86.34902075,3744,1.094416837,103.0573356
facebook / cpc,Video Truk Goyang dan Foto Jalan Retak Bukan Akibat Gempa Banten,3070,17.07077326,3430,1.123853211,14.56541726
facebook / cpc,Apakah Reza Artamevia Terlibat Pesta Seks Bersama Gatot?,395,0,2981,0,9.34890406
facebook / cpc,Begini Gaya Nyentrik Pasha 'Ungu' yang Menuai Kontroversi,2604,50,2918,81.05555556,111.4159292
facebook / cpc,Gempa Keras Guncang Jakarta,2316,39.74836906,2918,1.359739049,74.78128588
facebook / cpc,"Dinda Syarif Terganggu Soal Kiki Farel, Netizen: Sok Ngartis, Cari Sensasi",341,0,2334,0,20.49577068
facebook / cpc,Ini Gaya Rambut Pasha 'Ungu' yang Dianggap Langgar Etika,610,43.27731092,1939,4.073529412,37.60640427
facebook / cpc,"Ribuan Koleksi Mobil Sultan Brunei, Ini Mobil Terbaiknya",341,0,1742,96.77777778,38.06815115
facebook / cpc,Meme detikHOT: Dinda Syarif di Ganasnya Gerbong KRL Wanita,171,0,1535,170.5555556,8.363087248
facebook / cpc,"Bentrokan LPI-FPI Vs Warga Pamekasan, Ini kata Kapolda Jatim",1167,69.31818182,1356,1.540909091,101.5893271
facebook / cpc,Konsep Penataan Tanah Abang ala Anies Diprotes Sopir Angkot!,1212,40,1320,29.33333333,227.6656627
facebook / cpc,2 Pelajar yang Lempar Batu hingga Tewaskan 1 Orang di Yogya Mabuk,1194,66.66666667,1248,46.22222222,134.1511111
facebook / cpc,Sopir Angkot Bentangkan Spanduk Protes Penutupan Jalan Tanah Abang,1149,4.812834225,1221,1.088235294,4.344919786
facebook / cpc,Grab Gandeng Polisi Ungkap Kasus Driver Antar 'Tuyul' di Kota Lain,1059,63.42756184,1194,2.109540636,97.59893993
facebook / cpc,"Sebelum Mengantar 'Tuyul', Pengemudi Grab Ada yang Kerja di Bank",952,62.5,1167,16.20833333,108.2403004
facebook / cpc,Polisi Tangkap Kernet yang Perkosa Siswi SMK Hingga Punya Anak,1077,100,1158,32.16666667,116.6842105
facebook / cpc,"Heboh Dinda Syarif, Ini 8 Model Transgender yang Lebih Sukses dan Terkenal",251,100,1140,63.33333333,36.66666667
facebook / cpc,"Dilaporkan ke Polisi, Laudya Cynthia Bella Akhirnya Buka Suara",135,0,1122,124.6666667,2.814914645
facebook / cpc,KPI Panggil Acara Dahsyat,458,66.66666667,1032,38.22222222,31.39920424
facebook / cpc,"Diprotes TNI AD, Pihak RCTI Minta Maaf",682,0,1023,113.6666667,96.83215797
facebook / cpc,"Dipolisikan, Laudya Cynthia Bella Bantah Gelapkan Uang",72,0,916,0,5.890829694
facebook / cpc,"20 Produk Aneh Ini Dijual di Online Shop, Bikin Ngakak Hingga Geleng Kepala",63,0,907,0,35.17169374
facebook / cpc,Hujan Gerimis dan Tangisan Cucu saat Sys NS Dimasukkan ke Liang Lahat,206,0,880,0,4.551044084
facebook / cpc,Kronologi Sys NS Ditemukan Pingsan hingga Meninggal Dunia,323,0,835,0,12.18565941
facebook / cpc,Mitra GrabCar Dimanjakan dengan Fitur Layanan dan Kesejahteraan,745,50,817,22.69444444,112.3045455
facebook / cpc,Biker Moge yang Tabrakan dengan SUV di Pakubuwono Anggota TNI,700,45.57377049,763,1.250819672,196.8619855
facebook / cpc,Penyebab Perut Kembung Seperti Dialami Sys NS Sebelum Meninggal,278,33.33333333,745,27.59259259,62.60596546
facebook / cpc,Sheila Marcia Siap Polisikan Suami Soal KDRT,126,0,745,0,8.042521994
facebook / cpc,"Kata Jessica Soal 'Insiden' dengan Raffi, Ratu Felisha Nikah 30 April",144,0,736,0,13.54198473
facebook / cpc,"Antar 'Tuyul' Raih Rp 50 Juta, Pengemudi Grab: Kejar Setoran",646,0,718,6.136752137,4.326807229
facebook / cpc,Meme-Meme Kocak dari Transfer Sanchez-Mkhitaryan,144,50,718,13.2962963,24.8477237
facebook / cpc,Menhan Ryamizard Sebut AS Keberatan RI Beli Sukhoi,637,83.30522766,718,1.21079258,108.9385475
facebook / cpc,"Beredar Kabar Ada Gempa Susulan 7,4 SR Nanti Malam, BMKG: Hoax",584,18.55670103,709,1.46185567,51.63848921
facebook / cpc,"Dilaporkan ke Polisi, Ini Permohonan Maaf Felicya Angelista",341,0,700,38.88888889,31.06262231
facebook / cpc,Reza Artamevia Dianggap 'Cuci Tangan' dengan Laporkan Gatot,269,0,691,0,18.13309353
facebook / cpc,"Messi Berjaket Go-Jek, Isyana Kini Jadi 'Korban' Dede Sunandar",108,16.66666667,673,12.46296296,17.28343949
facebook / cpc,"Sys NS, Seniman yang Serba Bisa",512,0,673,0,74.89840637
facebook / cpc,Foto: Utak-atik Posisi Main Alexis Sanchez di MU,117,20,664,14.75555556,85.14262295
facebook / cpc,"Selain Pasha 'Ungu', Artis Pria Indonesia Ini Juga Tampil dengan Rambut Man Bun",72,0,655,0,28.44918033
facebook / cpc,Foto dan Video Ini Bukan karena Gempa Banten,584,60,646,14.35555556,165
facebook / cpc,Foto: 11 Pemain dengan Gaji Tertinggi di Premier League,81,0,646,23.92592593,33.50582363
facebook / cpc,"Dinilai Lecehkan TNI di Acara Dahsyat, Artis Felicya Dipolisikan",512,33.33333333,637,23.59259259,5.535472973
facebook / cpc,Polisi Pelajari Laporan Artis Felicya yang Dinilai Lecehkan TNI,602,66.66666667,619,22.92592593,77.32541568
facebook / cpc,"Tergeletak di Ruang Tamu, Anak Sebut Sys NS Kena Serangan Jantung",63,0,610,0,9.660472973
facebook / cpc,Foto: 15 Bukti Belanja Baju Online Tak Selalu Berujung Bahagia,54,0,602,0,16.75088339
facebook / cpc,"Foto: Jelang 100 Hari Kepemimpinan Anies-Sandi, Ini Kebijakannya",108,22.22222222,557,6.87654321,44.6902834
facebook / cpc,Penampakan Rumah di Lebak yang Rusak Akibat Gempa Banten,126,100,557,61.88888889,35.31174089
facebook / cpc,Foto: Penampilan Perdana Sanchez dalam Kostum 'Setan Merah',135,0,539,59.88888889,16.27148438
facebook / cpc,Okie Agustina Jelaskan Bagaimana Pantau Pergaulan Keisha Alvaro,9,0,530,0,5.437735849
facebook / cpc,Komentar : Sultan Brunei Laporkan Kasus Pencemaran Nama Baik ke Polda Metro,467,50,521,28.94444444,53.61574074
facebook / cpc,"Sys NS Meninggal Dunia, Anak Ungkapkan Kesedihan",153,50,494,13.72222222,7.174672489
facebook / cpc,"50 Tahun Bertakhta, Sultan Brunei Keliling Naik Kereta Kencana Emas",458,0,485,0,198.8787879
facebook / cpc,"Gempa 6,4 SR Guncang Ibu Kota",377,0,485,0,249.559387
facebook / cpc,Sahabat Sebut Sys NS Sebagai Malaikat Pencabut Nyawa,260,0,485,0,7.325481799
facebook / cpc,"Sudah Dijodohkan Ibunda, Kiki Farel Cari Cewek yang Cantik dan Tinggi",162,0,485,0,15.82566586
facebook / cpc,Kerennya Foto Editan Para Master Photoshop,36,0,467,25.94444444,28.21818182
facebook / cpc,"Deretan Casing Ponsel yang Unik, Lucu, Keren, Hingga Aneh",27,0,458,0,16.05458515
facebook / cpc,Laudya Cynthia Bella Dilaporkan ke Polres Bandung,296,0,458,50.88888889,67.09036145
facebook / cpc,"Tergeletak di Ruang Tamu, Sys NS Disebut Anak Kena Serangan Jantung",189,0,449,49.88888889,36.1937046
facebook / cpc,Goyangan Gempa Terasa Kuat di Perkantoran,395,23.42007435,440,1.635687732,99.75796178
facebook / cpc,"Menteri Agama, Keluarga, dan Puluhan Artis Antar Sys NS Pulang ke 'Rumah Abadi'",189,0,440,0,17.34624697
facebook / cpc,Aroma Latin di Old Trafford,54,100,431,47.88888889,26.58595642
facebook / cpc,Foto: Para Pemain Nomor 7 di MU pada Era Premier League,54,0,431,0,15.91415313
facebook / cpc,"100 Hari Kepemimpinan Anies-Sandi, Ini Kebijakannya",45,0,422,0,32.6460396
facebook / cpc,"Potret Kepanikan Warga Jakarta saat Gempa 6,4 SR",90,100,422,46.88888889,23.69496021
facebook / cpc,Anies Resmikan Pembangunan Rumah DP 0 Pertama di Pondok Kelapa,341,74.28571429,413,1.18,260.4444444
facebook / cpc,Ini Pusat Gempa yang Guncang Jakarta,314,0,413,0,110.27897
facebook / cpc,"Penjelasan BMKG Soal Gempa Banten, Dimutakhirkan Jadi 6,1 SR",332,31.25,413,2.868055556,96.46627566
facebook / cpc,Tangis Haru Iringi Pemakaman Sys NS,314,0,404,22.44444444,80.41967213
facebook / cpc,"Usai Dibekuk Swansea, Liverpool Juga Dihajar di Dunia Maya",99,50,404,22.44444444,23.35190616
facebook / cpc,2 Pelajar Semarang Ini Masih Sekolah Usai Bunuh Driver Taksi Online,341,100,395,7.314814815,158.9055794
facebook / cpc,Andi Narogong Ungkap Peran Novanto cs di Proyek e-KTP,278,0,395,0,229.8692308
facebook / cpc,Komentar : 2 Pelajar di Yogya Lempar Batu ke Mobil hingga Tewaskan Pengemudinya,377,100,395,21.94444444,46.88095238
facebook / cpc,Foto: Masjid di Kabupaten Bogor yang Ambruk karena Gempa Banten,117,0,386,42.88888889,48.49363057
facebook / cpc,"Komentar : Antar 'Tuyul', 7 Pengemudi Grab Dibekuk",377,100,386,14.2962963,149.7063492
facebook / cpc,Mereka Menolak Jadi Saksi Meringankan untuk dr Bimanesh-Fredrich,296,83.33333333,377,3.490740741,236.5194175
facebook / cpc,Meme Kocak Sambut Rumah DP Rp 0 Langsung Ramai Bertebaran,27,100,368,40.88888889,12.87714286
facebook / cpc,"Nissan Almera Dipilih Jadi Mobil Kepolisian RI, Ini Kata Nissan",332,0,368,0,79.48927039
facebook / cpc,Bajak-bajakan Pemain Antarklub Eropa,72,0,359,19.94444444,18.04024768
facebook / cpc,Ini Alasan 2 Siswa SMK Bunuh dan Rampok Driver Taksi di Semarang,323,50,350,9.722222222,170.8645418
facebook / cpc,"Merasa Tertipu Gatot Brajamusti, Reza Artamevia Minta Maaf kepada Keluarga",81,0,350,0,18.55732484
facebook / cpc,Foto: Gus Ipul Diapit Via Vallen-Nella Kharisma,18,100,341,37.88888889,14.71084337
facebook / cpc,"Miris Tapi Kocak, Mereka Tertipu Belanja Online",27,0,341,0,14.48093842
facebook / cpc,Penampakan Zeni TNI AD yang Tembus Hutan Bangun Trans Papua,144,0,341,0,18.66932271
facebook / cpc,Daffa Wardhana Nilai Sys NS Orangtua yang Selalu Bawa Hal Positif,117,0,332,0,6.058823529
facebook / cpc,"Guncangan Terasa Kencang di Jakarta, Pusat Gempa di Banten",242,35.29411765,332,2.169934641,155.2276786
facebook / cpc,Hantu Fake GPS yang Kerap Jadi Momok Grab,296,50,323,8.972222222,135.9508929
facebook / cpc,Ini Kesimpulan Polisi Usai Periksa Ibu yang Bunuh 3 Anaknya,287,66.66666667,323,11.96296296,173.2176471
google / cpc,Gempa Keras Guncang Jakarta,206,27.77777778,323,1.99382716,85.03862661
facebook / cpc,Foto: Pernah Lihat Arab Saudi Sehijau Ini?,54,50,314,17.44444444,40.78438662
facebook / cpc,Ini Dia Deretan Bunker Mewah Tahan Gempa,63,0,314,0,55.33770492
facebook / cpc,Foto: Bukti Agnez Mo Sudah Bergaya dengan Busana Mahal dari Dulu,27,0,305,16.94444444,21.74216028
facebook / cpc,"Gaya Rambut Pasha Ungu yang Pernah Jadi Tren, Mohawk Hingga Air Mancur",99,0,305,16.94444444,28.08264463
facebook / cpc,Go-Jek: Driver Bawa 'Tuyul' Bisa Dipecat,233,53.33333333,305,2.259259259,198.5804196
facebook / cpc,"Jakarta Berkelas Dunia, Ini 5 Mimpi Sandiaga Uno",242,64.54183267,305,1.215139442,449.8971963
facebook / cpc,"Viral Video Kakek Nikahi Gadis 17 Tahun di Batang, Ini Yang Terjadi",287,62.5,305,4.236111111,103.208
facebook / cpc,"Kemendagri: Pasha 'Ungu' Pejabat Publik, Gaya Rambutnya Tak Etis",224,12.55813953,296,1.376744186,4.80669145
facebook / cpc,Komentar : Polisi Amankan Istri yang Jual Suami Demi Layanan Fantasi,287,0,296,32.88888889,35.28671329
facebook / cpc,Meme-meme Kocak Cristiano Ronaldo dan Ponsel,90,20,296,6.577777778,38.39669421
google / cpc,"Kabar Duka, Sys NS Meninggal Dunia",81,42.85714286,296,4.698412698,10.05179283
facebook / cpc,"Istri Jual Suami Demi Layanan Fantasi, Polisi: Motifnya Ekonomi",242,100,287,10.62962963,63.94972067
facebook / cpc,Suasana Rumah Duka Sys NS,242,0,287,0,44.72093023
facebook / cpc,Grab akan Razia Driver yang Antar 'Tuyul',251,42.85714286,278,4.412698413,225.0502793
facebook / cpc,"Ibunda Idap Tumor Usus, Kiki Farel Berusaha Tetap Fokus Kerja",54,0,278,30.88888889,7.215384615
facebook / cpc,"Kaget Makan di Restoran Bayar Rp 17 Juta, Turis Jepang Lapor Polisi",233,80,278,6.177777778,81.01176471
facebook / cpc,"Waspadai Hoax soal Gempa Banten, Termasuk Info dan Gambar Ini",171,0,278,0,48.45251397
facebook / cpc,Ini Cara Go-Jek Menentukan Tarif Layanannya,198,0,269,0,74.37563452
facebook / cpc,Ini yang Diyakini Jadi Penyebab Sanchez Pilih MU ketimbang City,198,0,269,1.758169935,18.43846154
facebook / cpc,Lihat Manisnya Gisel dan Gempita yang Nggak Bikin Makruh,81,0,269,0,13.54132231
facebook / cpc,Liverpool Dikalahkan Tim Juru Kunci,242,53.33333333,269,1.992592593,187.168
facebook / cpc,Pembunuh Driver Taksi Online di Semarang Berhasil Ditangkap,224,66.66666667,269,9.962962963,62.10588235
facebook / cpc,Karya Memukau Jawara Kontes Foto Warna Alam,45,0,260,0,17.92031873
facebook / cpc,Pelaku Diduga Membunuh Dera di Rumahnya,233,50,260,14.44444444,60.71710526
facebook / cpc,"Soal Jatah ke Anggota DPR, Novanto: Sudah Saya Tulis Siapa Orangnya",224,0,260,1.699346405,8.115384615
facebook / cpc,"Tak Miring, Ini Penampakan Apartemen di Depok yang Viral Usai Gempa",144,0,260,0,57.9223301
facebook / cpc,Juri Indonesia Idol Tak Tutup Mata tentang Video Syur Mirip Marion Jola,81,7.142857143,251,1.992063492,7.896995708
facebook / cpc,"Sebelum Dimakamkan, Sys NS Disalatkan di Rumah",54,0,251,0,38.52191235
facebook / cpc,"Top 5 News: Jakarta Diguncang Gempa, Sys Ns Meninggal Dunia",108,0,251,0,19.46046512
google / cpc,Andi Narogong Ungkap Peran Novanto cs di Proyek e-KTP,117,0,251,0,84.76595745
google / cpc,"Gempa 6,4 SR Guncang Jakarta",189,100,251,27.88888889,143.2
facebook / cpc,8 Gaya Miliaran Rupiah Bupati Rita yang Ditangkap KPK karena Kasus Suap,27,0,242,0,17.14592275
facebook / cpc,Foto: Ombak yang Dijuluki Monster,36,0,242,0,72.13304721
facebook / cpc,"Gaya Kekinian Artis Pakai Busana Merek Off-White, Syahrini Hingga Beyonce",18,0,242,0,28.41517857
facebook / cpc,Ke Mana Sanchez Akan Berlabuh?,180,0,242,0,79.96273292
facebook / cpc,Siswi SMK di Banyumas Bunuh Bayi yang Baru Dilahirkannya,233,100,242,26.88888889,116.9937888
facebook / cpc,"Tanggapi Aksi Pukul, Klub Moge: Harusnya Bisa Kontrol Diri",206,81.81818182,233,2.353535354,127.953271
facebook / cpc,Video Pengendara Moge Tabok Pengemudi Mobil,233,100,233,25.88888889,361.3636364
google / cpc,"Messi Berjaket Go-Jek, Isyana Kini Jadi 'Korban' Dede Sunandar",9,0,233,0,24.60714286
facebook / cpc,Datsun Cross akan Jadi Mobil Polisi Juga seperti Nissan Almera?,206,0,224,12.44444444,49.55263158
facebook / cpc,"Dion Wiyoko dan Marshall Sastra Tantang Ivan Gunawan, Ada Apa Ya?",27,33.33333333,224,8.296296296,6.609137056
facebook / cpc,"Foto: Pesona Yui Aragaki, Aktris Berwajah Cantik Paling Ideal di Jepang",54,0,224,0,12.88826816
facebook / cpc,"Jokowi Minta Pemda Selaras dengan Pusat, ini Respons Anies",206,66.66666667,224,1.185185185,263.9014085
facebook / cpc,Papa Idaman! Foto Kedekatan Seleb dan Anak Ini Bikin Gemas!,81,0,224,0,15.11842105
facebook / cpc,"Selain Fake GPS, Order Fiktif Rongrong Ojek Online",171,0,224,4.148148148,12.86607143
facebook / cpc,"Tanggapi Penumpang 'Tuyul', Ini Kata Uber",180,37.5,224,3.111111111,166.5594406
facebook / cpc,Ungkapan Duka Cita Untuk Sys NS Deras di Instagram,153,0,224,0,109.8470588
facebook / cpc,"Edan, Ponsel Ini Punya Baterai 13.000 mAh",198,76.92307692,215,1.837606838,101.6853933
facebook / cpc,Gempa Keras di Jakarta Terasa Lebih dari 1 Menit,180,20,215,2.388888889,233.64
facebook / cpc,Jennifer Dunn dan Deretan Mobil Mewahnya,180,100,215,23.88888889,97.83673469
facebook / cpc,Kasus Salah Baca Xiaomi Terulang Kembali,180,83.33333333,215,1.990740741,178.4494382
facebook / cpc,Netizen Ramai Teriakkan,,,,,